464350.00,1993.00,3348.00,5.00,1.00,0.81,1.00
392300.00,1994.00,2925.00,4.00,1.00,0.57,1.00
420350.00,2000.00,2863.00,4.00,1.00,1.06,1.00
445550.00,1994.00,3141.00,4.00,3.00,0.96,0.00
566800.00,1999.00,3650.00,5.00,1.50,1.12,2.00
489150.00,1987.00,3366.00,4.00,3.00,0.95,3.00
295200.00,1997.00,1930.00,5.00,1.50,0.88,2.00
420950.00,1981.00,3470.00,3.00,1.00,1.03,2.00
248650.00,1970.00,2592.00,3.00,3.00,0.99,1.00
341150.00,1999.00,1995.00,6.00,2.50,0.96,2.00
492000.00,1993.00,3407.00,4.00,1.50,1.23,2.00
361650.00,1985.00,2647.00,5.00,2.50,1.14,2.00
390200.00,1984.00,3300.00,3.00,1.00,0.68,1.00
285150.00,1997.00,1914.00,5.00,1.00,0.87,2.00
719550.00,1983.00,5024.00,6.00,2.50,1.23,2.00
391700.00,1996.00,2591.00,3.00,2.50,1.37,2.00
445500.00,1997.00,3083.00,2.00,1.00,0.87,3.00
506250.00,2003.00,2999.00,5.00,2.50,1.26,2.00
433150.00,1996.00,3039.00,2.00,2.00,0.82,2.00
658900.00,2008.00,3842.00,5.00,1.50,1.34,3.00
595150.00,1979.00,4729.00,3.00,2.50,1.22,0.00
397500.00,1994.00,2850.00,5.00,1.00,1.00,1.00
405100.00,2002.00,2506.00,5.00,1.00,1.28,2.00
745050.00,1998.00,4639.00,6.00,2.00,1.28,3.00
594250.00,2005.00,3515.00,5.00,2.00,0.80,3.00
245750.00,1980.00,2157.00,5.00,1.50,0.98,2.00
396750.00,1980.00,3137.00,3.00,2.00,1.08,3.00
386500.00,2005.00,2576.00,2.00,1.00,1.34,1.00
305950.00,1988.00,2580.00,3.00,1.00,0.93,1.00
377350.00,2003.00,2313.00,6.00,2.50,0.86,0.00
501100.00,1999.00,3370.00,5.00,1.00,1.04,1.00
238400.00,1990.00,1863.00,6.00,1.00,0.93,1.00
643100.00,1984.00,4315.00,6.00,3.00,1.39,3.00
463250.00,1993.00,3255.00,6.00,1.00,1.00,1.00
375000.00,1979.00,3177.00,5.00,2.50,0.73,0.00
589100.00,2008.00,3781.00,3.00,2.00,1.13,0.00
455350.00,1988.00,2991.00,6.00,3.00,0.78,3.00
428850.00,2007.00,2365.00,6.00,1.00,0.94,3.00
507200.00,2008.00,3068.00,6.00,1.50,1.30,0.00
310150.00,1988.00,2290.00,3.00,1.50,1.61,3.00
531200.00,1998.00,3371.00,5.00,3.00,1.37,1.00
572700.00,1988.00,3927.00,5.00,3.00,0.91,2.00
530350.00,1984.00,3954.00,2.00,2.00,1.15,3.00
212350.00,1991.00,1255.00,6.00,3.00,0.94,3.00
759600.00,1998.00,4907.00,6.00,2.50,1.07,1.00
523250.00,2005.00,3144.00,3.00,3.00,1.11,2.00
508450.00,1994.00,3493.00,3.00,1.00,1.30,3.00
499550.00,2002.00,2798.00,6.00,3.00,0.99,3.00
575800.00,2003.00,3323.00,6.00,2.50,0.99,3.00
538500.00,1997.00,3670.00,2.00,2.00,1.20,2.00
274250.00,1993.00,2101.00,3.00,2.00,0.94,1.00
362250.00,1982.00,3134.00,2.00,3.00,0.81,0.00
228900.00,1989.00,1888.00,3.00,1.00,1.38,2.00
353950.00,2005.00,2221.00,2.00,2.50,1.22,1.00
525050.00,1996.00,3842.00,3.00,1.00,1.25,0.00
329400.00,1987.00,2676.00,4.00,2.00,1.20,0.00
600650.00,1993.00,3903.00,6.00,2.00,0.68,3.00
529200.00,2012.00,3057.00,5.00,1.50,1.21,1.00
530500.00,1994.00,3715.00,3.00,3.00,1.55,0.00
256800.00,2003.00,1525.00,5.00,2.00,0.87,1.00
610050.00,1999.00,4128.00,4.00,1.50,0.89,1.00
346750.00,1987.00,2688.00,5.00,1.50,1.07,1.00
379650.00,2000.00,2805.00,2.00,1.50,0.76,0.00
359050.00,2000.00,2579.00,3.00,1.50,0.98,0.00
348300.00,1987.00,2840.00,4.00,1.00,0.82,1.00
412100.00,1999.00,2833.00,3.00,1.00,0.81,2.00
397250.00,1997.00,2489.00,4.00,2.50,0.76,3.00
539550.00,1997.00,3805.00,2.00,1.00,0.92,2.00
491550.00,2000.00,3315.00,2.00,1.50,1.12,2.00
687150.00,1997.00,4607.00,5.00,2.00,0.74,1.00
522000.00,2002.00,3277.00,4.00,1.00,1.03,3.00
317350.00,1990.00,2479.00,2.00,3.00,0.70,1.00
586200.00,1977.00,4767.00,3.00,1.50,0.91,1.00
136100.00,1978.00,1367.00,6.00,1.50,1.57,2.00
442000.00,1995.00,3039.00,4.00,1.50,0.91,2.00
354050.00,1992.00,2519.00,5.00,2.50,0.58,1.00
508750.00,2001.00,3252.00,4.00,2.50,1.23,1.00
376550.00,2001.00,2559.00,5.00,1.00,1.18,0.00
322750.00,1990.00,2401.00,5.00,3.00,0.84,0.00
632750.00,2008.00,3727.00,3.00,2.50,1.08,3.00
306750.00,1989.00,2387.00,6.00,1.00,0.58,1.00
435350.00,1991.00,3010.00,4.00,1.50,1.09,3.00
360350.00,2005.00,2131.00,3.00,1.00,1.38,3.00
373200.00,2000.00,2532.00,5.00,1.50,1.06,0.00
368700.00,1991.00,2801.00,5.00,1.50,1.07,0.00
562800.00,2005.00,3477.00,4.00,1.00,0.75,3.00
566700.00,2009.00,3506.00,5.00,1.50,1.22,0.00
466350.00,1992.00,3326.00,3.00,2.50,1.33,1.00
388750.00,1996.00,2575.00,5.00,3.00,0.50,1.00
369000.00,1998.00,2412.00,3.00,3.00,1.48,1.00
380250.00,1988.00,2714.00,2.00,3.00,1.21,3.00
724700.00,2002.00,4458.00,3.00,3.00,1.40,3.00
536450.00,2001.00,3464.00,2.00,2.00,0.79,3.00
716200.00,2012.00,4091.00,6.00,3.00,1.17,1.00
492950.00,2004.00,3094.00,2.00,1.50,1.09,3.00
299700.00,1970.00,2707.00,5.00,1.50,1.41,3.00
530000.00,1993.00,3814.00,6.00,1.00,0.86,0.00
510550.00,1999.00,3584.00,2.00,1.50,1.03,1.00
557100.00,1986.00,4117.00,6.00,2.50,0.47,0.00
473300.00,2005.00,3196.00,3.00,1.00,1.26,0.00
392850.00,2001.00,2677.00,3.00,1.50,0.92,1.00
393950.00,1995.00,2666.00,5.00,2.50,0.77,1.00
396300.00,1980.00,3002.00,6.00,1.50,0.90,3.00
555250.00,2004.00,3524.00,4.00,2.00,1.11,1.00
423850.00,1990.00,3120.00,5.00,1.50,0.89,1.00
297550.00,1998.00,2081.00,4.00,2.50,0.86,0.00
450200.00,2001.00,2665.00,5.00,2.00,1.03,3.00
367500.00,1997.00,2476.00,2.00,2.50,1.24,2.00
635900.00,1994.00,4211.00,4.00,3.00,0.95,2.00
168600.00,1964.00,2506.00,2.00,1.00,1.18,1.00
437800.00,1997.00,2858.00,3.00,1.50,1.44,3.00
362100.00,1998.00,1972.00,6.00,3.00,1.42,3.00
360050.00,1990.00,2840.00,3.00,1.50,0.77,1.00
257050.00,1999.00,1725.00,5.00,2.00,1.22,0.00
523850.00,1997.00,3462.00,4.00,3.00,0.97,1.00
455300.00,1987.00,3201.00,6.00,2.00,1.01,2.00
511100.00,2006.00,3259.00,4.00,1.00,1.15,1.00
387250.00,1990.00,2891.00,5.00,1.50,0.74,1.00
317300.00,1992.00,2395.00,2.00,2.00,0.87,2.00
644900.00,2004.00,4293.00,2.00,1.00,0.73,2.00
353250.00,1989.00,2576.00,6.00,2.00,0.79,1.00
529800.00,1994.00,3619.00,2.00,2.00,1.13,3.00
596050.00,2009.00,3476.00,3.00,2.00,1.31,3.00
643100.00,1999.00,4234.00,6.00,2.00,1.20,0.00
337700.00,1996.00,2421.00,6.00,1.50,0.47,0.00
460800.00,1988.00,3457.00,2.00,2.50,0.65,2.00
238350.00,2007.00,1483.00,3.00,2.50,0.56,0.00
457400.00,1994.00,2933.00,4.00,3.00,0.83,3.00
454200.00,1973.00,3824.00,2.00,2.00,1.04,3.00
493100.00,1987.00,3625.00,3.00,2.50,0.79,2.00
405950.00,1995.00,2911.00,2.00,1.50,1.12,2.00
579950.00,2007.00,3584.00,2.00,1.50,0.99,3.00
581450.00,2005.00,3674.00,3.00,3.00,0.69,1.00
314500.00,1991.00,2203.00,6.00,1.00,1.27,2.00
351200.00,1996.00,2519.00,3.00,1.00,0.89,2.00
487650.00,1997.00,3450.00,5.00,1.00,1.01,0.00
667050.00,1995.00,4231.00,6.00,2.00,1.16,3.00
382700.00,2009.00,1988.00,4.00,3.00,1.30,2.00
220650.00,1985.00,1996.00,5.00,2.00,0.75,0.00
654150.00,1998.00,4251.00,6.00,2.50,1.60,0.00
485450.00,1999.00,3192.00,6.00,1.00,1.11,1.00
452350.00,1996.00,3248.00,5.00,1.00,1.01,0.00
552000.00,1989.00,3743.00,6.00,1.00,1.37,3.00
405450.00,2010.00,2408.00,3.00,3.00,0.95,0.00
483300.00,1973.00,3855.00,5.00,2.50,0.17,3.00
377600.00,1998.00,2477.00,5.00,2.50,0.57,1.00
409600.00,1997.00,2819.00,3.00,2.50,0.95,1.00
581100.00,1989.00,3991.00,6.00,1.00,0.83,3.00
396200.00,2019.00,1772.00,5.00,2.50,0.86,2.00
